target_id,analyst_id,year,month,year_month,monthly_target,quarterly_target
TGT000558,ANL016,2023,6,2023-06,38,93
TGT000559,ANL016,2023,7,2023-07,39,99
TGT000560,ANL016,2023,8,2023-08,34,108
TGT000561,ANL016,2023,9,2023-09,36,111
TGT000562,ANL016,2023,10,2023-10,40,108
TGT000563,ANL016,2023,11,2023-11,36,105
TGT000564,ANL016,2023,12,2023-12,30,108
TGT000565,ANL016,2024,1,2024-01,40,93
TGT000566,ANL016,2024,2,2024-02,38,90
TGT000567,ANL016,2024,3,2024-03,40,117
TGT000568,ANL016,2024,4,2024-04,31,117
TGT000569,ANL016,2024,5,2024-05,30,93
TGT000570,ANL016,2024,6,2024-06,35,114
TGT000571,ANL016,2024,7,2024-07,31,102
TGT000572,ANL016,2024,8,2024-08,40,102
TGT000573,ANL016,2024,9,2024-09,39,93
TGT000574,ANL016,2024,10,2024-10,34,111
TGT000575,ANL016,2024,11,2024-11,36,108
TGT000576,ANL016,2024,12,2024-12,40,90
TGT000577,ANL017,2022,1,2022-01,37,96
TGT000578,ANL017,2022,2,2022-02,38,99
TGT000579,ANL017,2022,3,2022-03,32,108
TGT000580,ANL017,2022,4,2022-04,38,102
TGT000581,ANL017,2022,5,2022-05,40,96
TGT000582,ANL017,2022,6,2022-06,34,120
TGT000583,ANL017,2022,7,2022-07,40,105
TGT000584,ANL017,2022,8,2022-08,30,114
TGT000585,ANL017,2022,9,2022-09,38,96
TGT000586,ANL017,2022,10,2022-10,31,90
TGT000587,ANL017,2022,11,2022-11,30,117
TGT000588,ANL017,2022,12,2022-12,39,108
TGT000589,ANL017,2023,1,2023-01,38,114
TGT000590,ANL017,2023,2,2023-02,31,102
TGT000591,ANL017,2023,3,2023-03,33,105
TGT000592,ANL017,2023,4,2023-04,33,108
TGT000593,ANL017,2023,5,2023-05,40,114
TGT000594,ANL017,2023,6,2023-06,32,96
TGT000595,ANL017,2023,7,2023-07,32,99
TGT000596,ANL017,2023,8,2023-08,39,102
TGT000597,ANL017,2023,9,2023-09,33,93
TGT000598,ANL017,2023,10,2023-10,32,120
TGT000599,ANL017,2023,11,2023-11,39,90
TGT000600,ANL017,2023,12,2023-12,38,111
TGT000601,ANL017,2024,1,2024-01,40,114
TGT000602,ANL017,2024,2,2024-02,31,102
TGT000603,ANL017,2024,3,2024-03,40,93
TGT000604,ANL017,2024,4,2024-04,34,93
TGT000605,ANL017,2024,5,2024-05,33,117
TGT000606,ANL017,2024,6,2024-06,37,105
TGT000607,ANL017,2024,7,2024-07,35,96
TGT000608,ANL017,2024,8,2024-08,40,120
TGT000609,ANL017,2024,9,2024-09,33,93
TGT000610,ANL017,2024,10,2024-10,34,117
TGT000611,ANL017,2024,11,2024-11,31,99
TGT000612,ANL017,2024,12,2024-12,35,111
TGT000613,ANL018,2022,1,2022-01,37,105
TGT000614,ANL018,2022,2,2022-02,39,120
TGT000615,ANL018,2022,3,2022-03,34,117
TGT000616,ANL018,2022,4,2022-04,32,117
TGT000617,ANL018,2022,5,2022-05,39,105
TGT000618,ANL018,2022,6,2022-06,35,108
TGT000619,ANL018,2022,7,2022-07,32,90
TGT000620,ANL018,2022,8,2022-08,35,99
TGT000621,ANL018,2022,9,2022-09,33,120
TGT000622,ANL018,2022,10,2022-10,36,102
TGT000623,ANL018,2022,11,2022-11,35,96
TGT000624,ANL018,2022,12,2022-12,40,105
TGT000625,ANL018,2023,1,2023-01,37,111
TGT000626,ANL018,2023,2,2023-02,37,105
TGT000627,ANL018,2023,3,2023-03,34,111
TGT000628,ANL018,2023,4,2023-04,38,93
TGT000629,ANL018,2023,5,2023-05,32,120
TGT000630,ANL018,2023,6,2023-06,39,93
TGT000631,ANL018,2023,7,2023-07,34,96
TGT000632,ANL018,2023,8,2023-08,38,99
TGT000633,ANL018,2023,9,2023-09,34,120
TGT000634,ANL018,2023,10,2023-10,31,93
TGT000635,ANL018,2023,11,2023-11,30,114
TGT000636,ANL018,2023,12,2023-12,40,90
TGT000637,ANL018,2024,1,2024-01,39,117
TGT000638,ANL018,2024,2,2024-02,36,117
TGT000639,ANL018,2024,3,2024-03,33,90
TGT000640,ANL018,2024,4,2024-04,38,102
TGT000641,ANL018,2024,5,2024-05,38,114
TGT000642,ANL018,2024,6,2024-06,37,120
TGT000643,ANL018,2024,7,2024-07,32,105
TGT000644,ANL018,2024,8,2024-08,36,99
TGT000645,ANL018,2024,9,2024-09,39,102
TGT000646,ANL018,2024,10,2024-10,32,111
TGT000647,ANL018,2024,11,2024-11,38,114
TGT000648,ANL018,2024,12,2024-12,31,108
TGT000649,ANL019,2022,1,2022-01,20,69
TGT000650,ANL019,2022,2,2022-02,15,75
TGT000651,ANL019,2022,3,2022-03,18,72
TGT000652,ANL019,2022,4,2022-04,25,51
TGT000653,ANL019,2022,5,2022-05,23,51
TGT000654,ANL019,2022,6,2022-06,22,51
TGT000655,ANL019,2022,7,2022-07,17,72
TGT000656,ANL019,2022,8,2022-08,24,75
TGT000657,ANL019,2022,9,2022-09,17,66
TGT000658,ANL019,2022,10,2022-10,20,45
TGT000659,ANL019,2022,11,2022-11,18,66
TGT000660,ANL019,2022,12,2022-12,18,48
TGT000661,ANL019,2023,1,2023-01,19,60
TGT000662,ANL019,2023,2,2023-02,18,45
TGT000663,ANL019,2023,3,2023-03,25,54
TGT000664,ANL019,2023,4,2023-04,23,60
TGT000665,ANL019,2023,5,2023-05,21,66
TGT000666,ANL019,2023,6,2023-06,22,45
TGT000667,ANL019,2023,7,2023-07,15,75
TGT000668,ANL019,2023,8,2023-08,20,48
TGT000669,ANL019,2023,9,2023-09,23,75
TGT000670,ANL019,2023,10,2023-10,19,57
TGT000671,ANL019,2023,11,2023-11,24,69
TGT000672,ANL019,2023,12,2023-12,24,51
TGT000673,ANL019,2024,1,2024-01,21,75
TGT000674,ANL019,2024,2,2024-02,21,60
TGT000675,ANL019,2024,3,2024-03,24,75
TGT000676,ANL019,2024,4,2024-04,16,69
TGT000677,ANL019,2024,5,2024-05,19,63
TGT000678,ANL019,2024,6,2024-06,18,69
TGT000679,ANL019,2024,7,2024-07,21,60
TGT000680,ANL019,2024,8,2024-08,20,66
TGT000681,ANL019,2024,9,2024-09,22,72
TGT000682,ANL019,2024,10,2024-10,15,69
TGT000683,ANL019,2024,11,2024-11,17,66
TGT000684,ANL019,2024,12,2024-12,17,54
TGT000685,ANL020,2022,1,2022-01,16,69
TGT000686,ANL020,2022,2,2022-02,25,57
TGT000687,ANL020,2022,3,2022-03,18,51
TGT000688,ANL020,2022,4,2022-04,17,51
TGT000689,ANL020,2022,5,2022-05,20,72
TGT000690,ANL020,2022,6,2022-06,16,75
TGT000691,ANL020,2022,7,2022-07,18,63
TGT000692,ANL020,2022,8,2022-08,20,48
TGT000693,ANL020,2022,9,2022-09,22,75
TGT000694,ANL020,2022,10,2022-10,22,66
TGT000695,ANL020,2022,11,2022-11,18,72
TGT000696,ANL020,2022,12,2022-12,17,75
TGT000697,ANL020,2023,1,2023-01,21,45
TGT000698,ANL020,2023,2,2023-02,18,45
TGT000699,ANL020,2023,3,2023-03,17,72
TGT000700,ANL020,2023,4,2023-04,24,51
TGT000701,ANL020,2023,5,2023-05,17,75
TGT000702,ANL020,2023,6,2023-06,23,45
TGT000703,ANL020,2023,7,2023-07,24,51
TGT000704,ANL020,2023,8,2023-08,15,51
TGT000705,ANL020,2023,9,2023-09,19,51
TGT000706,ANL020,2023,10,2023-10,23,63
TGT000707,ANL020,2023,11,2023-11,24,72
TGT000708,ANL020,2023,12,2023-12,25,45
TGT000709,ANL020,2024,1,2024-01,25,57
TGT000710,ANL020,2024,2,2024-02,16,54
TGT000711,ANL020,2024,3,2024-03,22,72
TGT000712,ANL020,2024,4,2024-04,22,66
TGT000713,ANL020,2024,5,2024-05,17,54
TGT000714,ANL020,2024,6,2024-06,21,72
TGT000715,ANL020,2024,7,2024-07,17,72
TGT000716,ANL020,2024,8,2024-08,17,72
TGT000717,ANL020,2024,9,2024-09,25,69
TGT000718,ANL020,2024,10,2024-10,19,51
TGT000719,ANL020,2024,11,2024-11,25,60
TGT000720,ANL020,2024,12,2024-12,22,72
